 ->   [1.0]
ADJP ->  6.7'lik [9.057150620414818E-5]
ADJP ->  60-saniyelik [9.057150620414818E-5]
ADJP ->  7'lik [9.057150620414818E-5]
ADJP ->  7.6'lık [9.057150620414818E-5]
ADJP ->  70'lik [9.057150620414818E-5]
ADJP ->  8'i [9.057150620414818E-5]
ADJP ->  9'luk [5.434290372248891E-4]
ADJP ->  900'lü [9.057150620414818E-5]
ADJP ->  9:30'daki [9.057150620414818E-5]
ADJP ->  : ADJP [9.057150620414818E-5]
ADJP ->  A [6.340005434290372E-4]
ADJP ->  ABD'deki [1.8114301240829635E-4]
ADJP ->  ABD'li [9.057150620414818E-5]
ADJP ->  ADJP & ADJP [9.057150620414818E-5]
ADJP ->  ADJP & NP [9.057150620414818E-5]
ADJP ->  ADJP , [9.057150620414818E-5]
ADJP ->  ADJP , ADJP [1.8114301240829635E-4]
ADJP ->  ADJP ADJP [0.03224345620867675]
ADJP ->  ADJP ADJP , [9.057150620414818E-5]
ADJP ->  ADJP ADJP : NUM [9.057150620414818E-5]
ADJP ->  ADJP ADJP ADJP [2.7171451861244454E-4]
ADJP ->  ADJP ADJP CONJP ADJP [9.057150620414818E-5]
ADJP ->  ADJP ADJP CONJP NP [9.057150620414818E-5]
ADJP ->  ADJP ADJP NUM [9.057150620414818E-5]
ADJP ->  ADJP ADVP [0.0017208586178788154]
ADJP ->  ADJP ADVP ADJP [2.7171451861244454E-4]
ADJP ->  ADJP ADVP NP ADJP [9.057150620414818E-5]
ADJP ->  ADJP CONJP [8.151435558373336E-4]
ADJP ->  ADJP CONJP ADJP [0.006974005977719409]
ADJP ->  ADJP CONJP ADJP NP [9.057150620414818E-5]
ADJP ->  ADJP CONJP NOMP [9.057150620414818E-5]
ADJP ->  ADJP CONJP NP [4.5285753102074087E-4]
ADJP ->  ADJP CONJP NP ADJP [9.057150620414818E-5]
ADJP ->  ADJP CONJP NP NP [9.057150620414818E-5]
ADJP ->  ADJP DP [1.8114301240829635E-4]
ADJP ->  ADJP DP ADJP [1.8114301240829635E-4]
ADJP ->  ADJP DP NP [9.057150620414818E-5]
ADJP ->  ADJP DP NP ADJP [9.057150620414818E-5]
ADJP ->  ADJP NEG [6.340005434290372E-4]
ADJP ->  ADJP NP [0.002536002173716149]
ADJP ->  ADJP NP ADJP [2.7171451861244454E-4]
ADJP ->  ADJP NP ADJP ADJP [9.057150620414818E-5]
ADJP ->  ADJP NP NP ADJP [1.8114301240829635E-4]
ADJP ->  ADJP NP NP ADJP ADJP [9.057150620414818E-5]
ADJP ->  ADJP NP NUM [9.057150620414818E-5]
ADJP ->  ADJP NUM ADVP [9.057150620414818E-5]
ADJP ->  ADJP QP [9.057150620414818E-5]
ADJP ->  ADJP VP [1.8114301240829635E-4]
ADJP ->  ADVP , ADJP [9.057150620414818E-5]
ADJP ->  ADVP , NP ADJP [9.057150620414818E-5]
ADJP ->  ADVP ADJP [0.05506747577212209]
ADJP ->  ADVP ADJP . [1.8114301240829635E-4]
ADJP ->  ADVP ADJP ADJP [2.7171451861244454E-4]
ADJP ->  ADVP ADJP CONJP ADJP [1.8114301240829635E-4]
ADJP ->  ADVP ADJP CONJP VP [9.057150620414818E-5]
ADJP ->  ADVP ADJP NP NEG [9.057150620414818E-5]
ADJP ->  ADVP ADVP [0.004709718322615705]
ADJP ->  ADVP ADVP ADJP [9.9628656824563E-4]
ADJP ->  ADVP ADVP ADVP [9.057150620414818E-5]
ADJP ->  ADVP CONJP [1.8114301240829635E-4]
ADJP ->  ADVP CONJP ADJP [3.622860248165927E-4]
ADJP ->  ADVP CONJP NP [9.057150620414818E-5]
ADJP ->  ADVP DP NP ADJP [9.057150620414818E-5]
ADJP ->  ADVP NP [1.8114301240829635E-4]
ADJP ->  ADVP NP ADJP [0.0011774295806539262]
ADJP ->  ADVP NP ADVP [9.057150620414818E-5]
ADJP ->  ADVP NP NP ADJP [9.057150620414818E-5]
ADJP ->  ADVP NUM [9.057150620414818E-5]
ADJP ->  ADVP NUM ADJP [9.057150620414818E-5]
ADJP ->  ADVP QP [9.057150620414818E-5]
ADJP ->  AKAN [9.057150620414818E-5]
ADJP ->  ANA [9.9628656824563E-4]
ADJP ->  AST [1.8114301240829635E-4]
ADJP ->  ATILMIŞ [9.057150620414818E-5]
ADJP ->  Acil [9.057150620414818E-5]
ADJP ->  Adil [9.057150620414818E-5]
ADJP ->  Ahenkli [9.057150620414818E-5]
ADJP ->  Aksi [0.0010868580744497782]
ADJP ->  Aktif [9.057150620414818E-5]
ADJP ->  Alacak [9.057150620414818E-5]
ADJP ->  Alacağın [9.057150620414818E-5]
ADJP ->  Alman [1.8114301240829635E-4]
ADJP ->  Alt [9.057150620414818E-5]
ADJP ->  Altın [9.057150620414818E-5]
ADJP ->  Altıncı [9.057150620414818E-5]
ADJP ->  Alçak [9.057150620414818E-5]
ADJP ->  Amerika'lı [9.057150620414818E-5]
ADJP ->  Amerikalı [9.057150620414818E-5]
ADJP ->  Amerikan [0.00896657911421067]
ADJP ->  Ana [5.434290372248891E-4]
ADJP ->  Anayasal [9.057150620414818E-5]
ADJP ->  Anlatılan [9.057150620414818E-5]
ADJP ->  Anlaşılmayan [9.057150620414818E-5]
ADJP ->  Anlaşılır [9.057150620414818E-5]
ADJP ->  Aptal [9.057150620414818E-5]
ADJP ->  Ara [1.8114301240829635E-4]
ADJP ->  Aradaki [9.057150620414818E-5]
ADJP ->  Arizonalı [9.057150620414818E-5]
ADJP ->  Arka [9.057150620414818E-5]
ADJP ->  Artan [9.057150620414818E-5]
ADJP ->  Arttırılmış [9.057150620414818E-5]
ADJP ->  Asgari [2.7171451861244454E-4]
ADJP ->  Asıl [1.8114301240829635E-4]
ADJP ->  Atıl [9.057150620414818E-5]
ADJP ->  Avantajlı [9.057150620414818E-5]
ADJP ->  Avrupalı [1.8114301240829635E-4]
ADJP ->  Aylık [9.057150620414818E-5]
ADJP ->  Aynı [0.0014491440992663708]
ADJP ->  Ayrılan [9.057150620414818E-5]
ADJP ->  Az [1.8114301240829635E-4]
ADJP ->  Azalan [9.057150620414818E-5]
ADJP ->  Azimli [9.057150620414818E-5]
ADJP ->  Açık [1.8114301240829635E-4]
ADJP ->  Açılan [9.057150620414818E-5]
ADJP ->  Ağır [9.057150620414818E-5]
ADJP ->  Aşağıdaki [7.245720496331854E-4]
ADJP ->  Aşırı [1.8114301240829635E-4]
ADJP ->  BELİRLEYİCİ [9.057150620414818E-5]
ADJP ->  Bakır [2.7171451861244454E-4]
ADJP ->  Batı [7.245720496331854E-4]
ADJP ->  Batılı [1.8114301240829635E-4]
ADJP ->  Bazı [0.002264287655103704]
ADJP ->  Bağımsız [1.8114301240829635E-4]
ADJP ->  Başarılı [1.8114301240829635E-4]
ADJP ->  Başarısız [9.057150620414818E-5]
ADJP ->  Başka [7.245720496331854E-4]
ADJP ->  Başlıca [1.8114301240829635E-4]
ADJP ->  Beklendiği [1.8114301240829635E-4]
ADJP ->  Beklenen [9.057150620414818E-5]
ADJP ->  Belgelerdeki [9.057150620414818E-5]
ADJP ->  Belirli [9.057150620414818E-5]
ADJP ->  Belirtilmemiş [9.057150620414818E-5]
ADJP ->  Belli [9.057150620414818E-5]
ADJP ->  Benim [2.7171451861244454E-4]
ADJP ->  Benimki [9.057150620414818E-5]
ADJP ->  Benzer [2.7171451861244454E-4]
ADJP ->  Beraberindeki [9.057150620414818E-5]
ADJP ->  Betondaki [9.057150620414818E-5]
ADJP ->  Beyaz [4.5285753102074087E-4]
ADJP ->  Bileşik [2.7171451861244454E-4]
ADJP ->  Bilimleri'ndeki [9.057150620414818E-5]
ADJP ->  Binlerce [9.057150620414818E-5]
ADJP ->  Bireysel [1.8114301240829635E-4]
ADJP ->  Birinci [2.7171451861244454E-4]
ADJP ->  Birkaç [9.057150620414818E-5]
ADJP ->  Birleşen [9.057150620414818E-5]
ADJP ->  Birleşik [1.8114301240829635E-4]
ADJP ->  Birleşmiş [1.8114301240829635E-4]
ADJP ->  Birçok [1.8114301240829635E-4]
ADJP ->  Biten [9.057150620414818E-5]
ADJP ->  Bitkili [9.057150620414818E-5]
ADJP ->  Bol [1.8114301240829635E-4]
ADJP ->  Borsadaki [1.8114301240829635E-4]
ADJP ->  Borsası'ndaki [8.151435558373336E-4]
ADJP ->  Boş [1.8114301240829635E-4]
ADJP ->  Buradaki [5.434290372248891E-4]
ADJP ->  Bölgedeki [9.057150620414818E-5]
ADJP ->  Bölgesel [9.057150620414818E-5]
ADJP ->  Böyle [7.245720496331854E-4]
ADJP ->  Bürokrasideki [9.057150620414818E-5]
ADJP ->  Bütün [8.151435558373336E-4]
ADJP ->  Büyük [0.0024454306675120007]
ADJP ->  BİRLEŞİK [9.057150620414818E-5]
ADJP ->  CONJP ADJP [8.151435558373336E-4]
ADJP ->  CONJP ADJP ADJP [9.057150620414818E-5]
ADJP ->  CONJP ADVP ADJP [9.057150620414818E-5]
ADJP ->  CONJP CONJP ADJP DP ADJP [9.057150620414818E-5]
ADJP ->  CONJP NP [9.057150620414818E-5]
ADJP ->  CONJP NP ADJP [9.057150620414818E-5]
ADJP ->  Ciddi [9.057150620414818E-5]
ADJP ->  Co.'daki [9.057150620414818E-5]
ADJP ->  Coşkulu [1.8114301240829635E-4]
ADJP ->  Cuma'daki [9.057150620414818E-5]
ADJP ->  Cumhuriyetçi [1.8114301240829635E-4]
ADJP ->  Cömert [9.057150620414818E-5]
ADJP ->  DEĞERLİ [3.622860248165927E-4]
ADJP ->  DIŞ [9.057150620414818E-5]
ADJP ->  DOĞU [1.8114301240829635E-4]
ADJP ->  DP ADJP [0.007608006521148447]
ADJP ->  DP DP ADJP CONJP [9.057150620414818E-5]
ADJP ->  DP NP ADJP [2.7171451861244454E-4]
ADJP ->  Dar [9.057150620414818E-5]
ADJP ->  Dayalı [3.622860248165927E-4]
ADJP ->  Dayanıklı [9.057150620414818E-5]
ADJP ->  Defterlerdeki [9.057150620414818E-5]
ADJP ->  Demokratik [2.7171451861244454E-4]
ADJP ->  Dergideki [9.057150620414818E-5]
ADJP ->  Destekleyici [9.057150620414818E-5]
ADJP ->  Detaylı [9.057150620414818E-5]
ADJP ->  Detroit'teki [1.8114301240829635E-4]
ADJP ->  Devasa [2.7171451861244454E-4]
ADJP ->  Devredilebilir [8.151435558373336E-4]
ADJP ->  Değerli [1.8114301240829635E-4]
ADJP ->  Değişken [9.057150620414818E-5]
ADJP ->  Değiştirilebilir [1.8114301240829635E-4]
ADJP ->  Dikkatli [1.8114301240829635E-4]
ADJP ->  Disiplinli [9.057150620414818E-5]
ADJP ->  Diğer [0.004890861335024001]
ADJP ->  Dolarlık [3.622860248165927E-4]
ADJP ->  Doları'ndaki [9.057150620414818E-5]
ADJP ->  Dostluk [9.057150620414818E-5]
ADJP ->  Doğal [1.8114301240829635E-4]
ADJP ->  Doğu [4.5285753102074087E-4]
ADJP ->  Dun [9.057150620414818E-5]
ADJP ->  Durgun [9.057150620414818E-5]
ADJP ->  DÖKÜLEN [9.057150620414818E-5]
ADJP ->  DÖNEMLİ [9.057150620414818E-5]
ADJP ->  DÜNYADAKİ [9.057150620414818E-5]
ADJP ->  Dünkü [4.5285753102074087E-4]
ADJP ->  Dünyadaki [9.057150620414818E-5]
ADJP ->  Düz [9.057150620414818E-5]
ADJP ->  Düzenli [9.057150620414818E-5]
ADJP ->  Düşen [3.622860248165927E-4]
ADJP ->  Düşük [9.057150620414818E-5]
ADJP ->  Düşüren [9.057150620414818E-5]
ADJP ->  DİKKATLİ [9.057150620414818E-5]
ADJP ->  Dış [1.8114301240829635E-4]
ADJP ->  EDİLEBİLİR [9.057150620414818E-5]
ADJP ->  EMEKLİ [9.057150620414818E-5]
ADJP ->  Ek [2.7171451861244454E-4]
ADJP ->  Ekimdeki [9.057150620414818E-5]
ADJP ->  Eklenmiş [9.057150620414818E-5]
ADJP ->  Ekonomideki [9.057150620414818E-5]
ADJP ->  Ekonomik [2.7171451861244454E-4]
ADJP ->  Eksiksiz [9.057150620414818E-5]
ADJP ->  Elektrikli [9.057150620414818E-5]
ADJP ->  Elektronik [1.8114301240829635E-4]
ADJP ->  Emekli [2.7171451861244454E-4]
ADJP ->  Endüstrideki [1.8114301240829635E-4]
ADJP ->  Endüstriyel [9.057150620414818E-5]
ADJP ->  Engelli [9.057150620414818E-5]
ADJP ->  Enstitüsü'ndeki [9.057150620414818E-5]
ADJP ->  Erkek [9.057150620414818E-5]
ADJP ->  Ertelenmiş [9.057150620414818E-5]
ADJP ->  Eski [5.434290372248891E-4]
ADJP ->  Esnek [1.8114301240829635E-4]
ADJP ->  Etkin [9.057150620414818E-5]
ADJP ->  Etkisiz [9.057150620414818E-5]
ADJP ->  EĞİMLİ [9.057150620414818E-5]
ADJP ->  Eğitimli [9.057150620414818E-5]
ADJP ->  FAZLA [9.057150620414818E-5]
ADJP ->  FEDERAL [1.8114301240829635E-4]
ADJP ->  Fakir [9.057150620414818E-5]
ADJP ->  Fatah'da [9.057150620414818E-5]
ADJP ->  Faydalı [9.057150620414818E-5]
ADJP ->  Fazla [1.8114301240829635E-4]
ADJP ->  Federal [9.057150620414817E-4]
ADJP ->  Feminist [9.057150620414818E-5]
ADJP ->  Fiili [9.057150620414818E-5]
ADJP ->  Finansal [4.5285753102074087E-4]
ADJP ->  Fiyatlardaki [1.8114301240829635E-4]
ADJP ->  Fransız [2.7171451861244454E-4]
ADJP ->  Gayrisafi [9.057150620414818E-5]
ADJP ->  Gelecek [2.7171451861244454E-4]
ADJP ->  Gelecekteki [2.7171451861244454E-4]
ADJP ->  Gelen [9.057150620414818E-5]
ADJP ->  Geleneksel [9.057150620414818E-5]
ADJP ->  Gelinen [9.057150620414818E-5]
ADJP ->  Gelir [9.057150620414818E-5]
ADJP ->  Gelişen [4.5285753102074087E-4]
ADJP ->  Gelişmiş [9.057150620414818E-5]
ADJP ->  Geliştirilen [9.057150620414818E-5]
ADJP ->  Genel [8.151435558373336E-4]
ADJP ->  Geniş [1.8114301240829635E-4]
ADJP ->  Genişletilmiş [9.057150620414818E-5]
ADJP ->  Genişleyen [9.057150620414818E-5]
ADJP ->  Genç [9.057150620414818E-5]
ADJP ->  Gergin [9.057150620414818E-5]
ADJP ->  Geri [2.7171451861244454E-4]
ADJP ->  Gerçek [3.622860248165927E-4]
ADJP ->  Geçen [0.0018114301240829635]
ADJP ->  Geçerli [1.8114301240829635E-4]
ADJP ->  Geçmiş [1.8114301240829635E-4]
ADJP ->  Geçmişteki [9.057150620414818E-5]
ADJP ->  Geçtiğimiz [1.8114301240829635E-4]
ADJP ->  Gizli [9.057150620414818E-5]
ADJP ->  Gri [9.057150620414818E-5]
ADJP ->  Gönüllü [9.057150620414818E-5]
ADJP ->  Gönülsüz [9.057150620414818E-5]
ADJP ->  Görsel [9.057150620414818E-5]
ADJP ->  Gösterdiği [9.057150620414818E-5]
ADJP ->  Gözenekli [9.057150620414818E-5]
ADJP ->  Güney [7.245720496331854E-4]
ADJP ->  Güneydoğu [9.057150620414818E-5]
ADJP ->  Günlük [4.5285753102074087E-4]
ADJP ->  Güç [9.057150620414818E-5]
ADJP ->  Güçlü [1.8114301240829635E-4]
ADJP ->  Haddelenmiş [9.057150620414818E-5]
ADJP ->  Hafif [9.057150620414818E-5]
ADJP ->  Haftalık [9.057150620414818E-5]
ADJP ->  Hampshire'li [1.8114301240829635E-4]
ADJP ->  Hangi [1.8114301240829635E-4]
ADJP ->  Harika [9.057150620414818E-5]
ADJP ->  Hassas [9.057150620414818E-5]
ADJP ->  Hayvan [9.057150620414818E-5]
ADJP ->  Hazırlıklı [9.057150620414818E-5]
ADJP ->  Herhangi [1.8114301240829635E-4]
ADJP ->  Hikâyedeki [9.057150620414818E-5]
ADJP ->  Hollandalı [9.057150620414818E-5]
ADJP ->  Hollywood'daki [9.057150620414818E-5]
ADJP ->  Hukuki [9.057150620414818E-5]
ADJP ->  Hâlihazır [9.057150620414818E-5]
ADJP ->  Hücresel [9.057150620414818E-5]
ADJP ->  Hızlı [1.8114301240829635E-4]
ADJP ->  Integrated [9.057150620414818E-5]
ADJP ->  Israrcı [9.057150620414818E-5]
ADJP ->  JAPON [9.057150620414818E-5]
ADJP ->  Japon [0.0019020016302871117]
ADJP ->  KIDEMLİ [9.057150620414818E-5]
ADJP ->  KISA [5.434290372248891E-4]
ADJP ->  Kahire'deki [9.057150620414818E-5]
ADJP ->  Kahrolasıca [9.057150620414818E-5]
ADJP ->  Kalabalık [9.057150620414818E-5]
ADJP ->  Kalan [9.057150620414818E-5]
ADJP ->  Kaldıraçlı [1.8114301240829635E-4]
ADJP ->  Kamusal [9.057150620414818E-5]
ADJP ->  Kanuni [9.057150620414818E-5]
ADJP ->  Kapalı [1.8114301240829635E-4]
ADJP ->  Kapitalist [9.057150620414818E-5]
ADJP ->  Kara [9.057150620414818E-5]
ADJP ->  Karakteristik [9.057150620414818E-5]
ADJP ->  Karamsar [9.057150620414818E-5]
ADJP ->  Karmaşık [9.057150620414818E-5]
ADJP ->  Karşılıklı [9.057150620414818E-5]
ADJP ->  Kasvetli [9.057150620414818E-5]
ADJP ->  Kayıtlı [9.057150620414818E-5]
ADJP ->  Kazanan [9.057150620414818E-5]
ADJP ->  Kaçınılmaz [9.057150620414818E-5]
ADJP ->  Kentucky'deki [9.057150620414818E-5]
ADJP ->  Kimsesiz [9.057150620414818E-5]
ADJP ->  Kimyasal [9.057150620414818E-5]
ADJP ->  Kiralanan [9.057150620414818E-5]
ADJP ->  Kişisel [5.434290372248891E-4]
ADJP ->  Komik [9.057150620414818E-5]
ADJP ->  Komple [9.057150620414818E-5]
ADJP ->  Kompozit [1.8114301240829635E-4]
ADJP ->  Kullanılacak [9.057150620414818E-5]
ADJP ->  Kullanılan [9.057150620414818E-5]
ADJP ->  Kuponsuz [9.057150620414818E-5]
ADJP ->  Kurumsal [7.245720496331854E-4]
ADJP ->  Kuzey [8.151435558373336E-4]
ADJP ->  Kuzeybatısındaki [9.057150620414818E-5]
ADJP ->  KÜÇÜK [9.057150620414818E-5]
ADJP ->  Kötü [9.057150620414818E-5]
ADJP ->  Küresel [9.057150620414818E-5]
ADJP ->  Küçük [2.7171451861244454E-4]
ADJP ->  Kıdemsiz [1.8114301240829635E-4]
ADJP ->  Kırmızı [9.057150620414818E-5]
ADJP ->  Kırsal [9.057150620414818E-5]
ADJP ->  Kısa [9.057150620414817E-4]
ADJP ->  Kısıtlanmış [9.057150620414818E-5]
ADJP ->  Kızıl [2.7171451861244454E-4]
ADJP ->  Lake [9.057150620414818E-5]
ADJP ->  Ligdeki [9.057150620414818E-5]
ADJP ->  Light [9.057150620414818E-5]
ADJP ->  Listedeki [9.057150620414818E-5]
ADJP ->  Lüks [1.8114301240829635E-4]
ADJP ->  MELEZ [9.057150620414818E-5]
ADJP ->  Maddi [9.057150620414818E-5]
ADJP ->  Maksimum [9.057150620414818E-5]
ADJP ->  Makul [9.057150620414818E-5]
ADJP ->  Mali [4.5285753102074087E-4]
ADJP ->  Maliyetli [9.057150620414818E-5]
ADJP ->  Meclisteki [9.057150620414818E-5]
ADJP ->  Menkul [0.0016302871116746671]
ADJP ->  Metal [9.057150620414818E-5]
ADJP ->  Mevcut [2.7171451861244454E-4]
ADJP ->  Mevsimsel [9.057150620414818E-5]
ADJP ->  Milli [2.7171451861244454E-4]
ADJP ->  Mini [1.8114301240829635E-4]
ADJP ->  Minimum [9.057150620414817E-4]
ADJP ->  Modern [9.057150620414818E-5]
ADJP ->  Montreal-merkezli [9.057150620414818E-5]
ADJP ->  Muhtemel [9.057150620414818E-5]
ADJP ->  Muhteşem [9.057150620414818E-5]
ADJP ->  Müstakbel [9.057150620414818E-5]
ADJP ->  MİLLİ [3.622860248165927E-4]
ADJP ->  NOMP ADJP [9.057150620414818E-5]
ADJP ->  NP , ADJP [9.057150620414818E-5]
ADJP ->  NP , NP [9.057150620414818E-5]
ADJP ->  NP ADJP [0.11973553120188389]
ADJP ->  NP ADJP , [9.057150620414818E-5]
ADJP ->  NP ADJP ADJP [4.5285753102074087E-4]
ADJP ->  NP ADJP ADVP [9.057150620414818E-5]
ADJP ->  NP ADJP CONJP [9.057150620414818E-5]
ADJP ->  NP ADJP CONJP ADJP [3.622860248165927E-4]
ADJP ->  NP ADJP NP [2.7171451861244454E-4]
ADJP ->  NP ADJP NP CONJP NP ADJP [9.057150620414818E-5]
ADJP ->  NP ADJP VP [9.057150620414818E-5]
ADJP ->  NP ADVP [0.0012680010868580745]
ADJP ->  NP ADVP " ADJP " [9.057150620414818E-5]
ADJP ->  NP ADVP ADJP [0.003622860248165927]
ADJP ->  NP ADVP ADVP [4.5285753102074087E-4]
ADJP ->  NP ADVP ADVP ADJP [9.057150620414818E-5]
ADJP ->  NP ADVP NP ADVP ADJP [9.057150620414818E-5]
ADJP ->  NP CONJP ADJP [3.622860248165927E-4]
ADJP ->  NP CONJP NP ADJP [9.057150620414818E-5]
ADJP ->  NP DP NP ADJP [1.8114301240829635E-4]
ADJP ->  NP NP [3.622860248165927E-4]
ADJP ->  NP NP ADJP [0.005615433384657187]
ADJP ->  NP NP ADJP ADVP [9.057150620414818E-5]
ADJP ->  NP NP ADJP NP ADJP [9.057150620414818E-5]
ADJP ->  NP NP ADVP ADJP [9.057150620414818E-5]
ADJP ->  NP NP NP [9.057150620414818E-5]
ADJP ->  NP NP NP ADJP [1.8114301240829635E-4]
ADJP ->  NP NUM [9.057150620414818E-5]
ADJP ->  NP NUM ADJP [4.5285753102074087E-4]
ADJP ->  NP NUM ADJP ADJP [9.057150620414818E-5]
ADJP ->  NP NUM NP ADJP [9.057150620414818E-5]
ADJP ->  NP PP ADJP [9.9628656824563E-4]
ADJP ->  NP VP [1.8114301240829635E-4]
ADJP ->  NP VP ADJP [9.057150620414818E-5]
ADJP ->  NP WP ADJP [9.057150620414818E-5]
ADJP ->  NUM , ADJP [9.057150620414818E-5]
ADJP ->  NUM ADJP [0.020016302871116748]
ADJP ->  NUM ADJP ADJP [9.057150620414818E-5]
ADJP ->  NUM ADJP NP ADJP [9.057150620414818E-5]
ADJP ->  NUM ADVP [1.8114301240829635E-4]
ADJP ->  NUM NP [1.8114301240829635E-4]
ADJP ->  NUM NP ADJP [1.8114301240829635E-4]
ADJP ->  NUM NP NP [9.057150620414818E-5]
ADJP ->  Namibya'daki [9.057150620414818E-5]
ADJP ->  Ne [1.8114301240829635E-4]
ADJP ->  Net [9.057150620414818E-5]
ADJP ->  Nominal [9.057150620414818E-5]
ADJP ->  Normal [9.057150620414818E-5]
ADJP ->  Nükleer [1.8114301240829635E-4]
ADJP ->  OLAN [1.8114301240829635E-4]
ADJP ->  ORGANİZE [9.057150620414818E-5]
ADJP ->  Olgunlaşmış [9.057150620414818E-5]
ADJP ->  Olumsuz [3.622860248165927E-4]
ADJP ->  Onunki [9.057150620414818E-5]
ADJP ->  Onursal [9.057150620414818E-5]
ADJP ->  Oradaki [9.057150620414818E-5]
ADJP ->  Orijinal [9.057150620414818E-5]
ADJP ->  Orta [5.434290372248891E-4]
ADJP ->  Ortak [9.057150620414818E-5]
ADJP ->  Ortalama [1.8114301240829635E-4]
ADJP ->  Ortalamadaki [9.057150620414818E-5]
ADJP ->  Otomatik [9.057150620414818E-5]
ADJP ->  PP ADJP [0.0055248618784530384]
ADJP ->  PP ADJP DP NP [9.057150620414818E-5]
ADJP ->  PP ADJP NP [9.057150620414818E-5]
ADJP ->  PP ADVP [9.057150620414818E-5]
ADJP ->  PP ADVP ADJP [9.057150620414818E-5]
ADJP ->  PP NP [1.8114301240829635E-4]
ADJP ->  PP NP ADJP [6.340005434290372E-4]
ADJP ->  PP NP ADVP [9.057150620414818E-5]
ADJP ->  PP NP ADVP ADJP ADJP [9.057150620414818E-5]
ADJP ->  PP NP NP ADJP [9.057150620414818E-5]
